t,x,y,yaw,v_cmd,w_cmd,min_clearance,event,event_detail,in_wet,human_phase,near_stop
0.0,1.1792011536285545,1.0169394963973326,0.0942477796076938,1.8,0.9424777960769379,0.9669394963973326,,,0,none,0
0.1,1.232776837408614,1.0278433166876935,0.2010934894564403,0.5464712593572915,1.0684572150338425,0.9669394963973326,,,0,none,0
0.2,1.2886423015697497,1.0453282288958035,0.30366286409505533,0.5851278283274083,1.0256938357048617,0.9669394963973326,,,0,none,0
0.30000000000000004,1.3374145794711363,1.0661267542563615,0.40350960512328704,0.5299890195970299,0.9984674824765883,0.9669394963973326,,,0,none,0
0.4,1.380335183006365,1.0895783641111552,0.5005681725399151,0.4888899131083794,0.9705857394078672,0.9669394963973326,,,0,none,0
0.5,1.417577942288523,1.1147513643431357,0.5949603600632145,0.44933909478607753,0.9439219431706909,0.9669394963973326,,,0,none,0
0.6,1.5617445448827014,1.2225573927175524,0.6422335355791586,1.8,0.4727318345697057,0.9669394963973326,,,0,none,0
0.7,1.6199531450451385,1.2707657476081786,0.6920679413938565,0.7556387058117011,0.49834414383867554,0.9669394963973326,,,0,none,0
0.7999999999999999,1.6827243015093898,1.3280277645723,0.7398682402100062,0.849511283514448,0.47800308431760996,0.9669394963973326,,,0,none,0
0.8999999999999999,1.7348313689134336,1.3802242650275418,0.7866497013160083,0.7374059830182261,0.4678147188442814,0.9669394963973326,,,0,none,0
0.9999999999999999,1.780249859786666,1.4300662082603595,0.8322394993470608,0.6741999267201068,0.45589810130233505,0.9669394963973326,,,0,none,0
1.0999999999999999,1.8192540684995069,1.4768864554384218,0.8767118160185021,0.6092760090522644,0.44472330213065003,0.9669394963973326,,,0,none,0
1.2,1.852713082939519,1.5207845427534852,0.9200875361557014,0.5518622671299723,0.4337573522519671,0.9669394963973326,,,0,none,0
1.3,1.8812916418604906,1.5617599490080698,0.9623978498577379,0.49949115511077374,0.42310330419583175,0.9669394963973326,,,0,none,0
1.4000000000000001,1.9056068471578675,1.5998780865801467,1.0036707679217614,0.45206275819376296,0.41272936475558736,0.9669394963973326,,,0,none,0
1.5000000000000002,1.9262051669819806,1.6352255338893942,1.0439340553290648,0.4090572038628489,0.4026330755958863,0.9669394963973326,,,0,none,0
1.6000000000000003,2.017841355145159,1.7901606668171524,1.0368626117544364,1.8,-0.0707142165113794,0.9669394963973326,,,0,none,0
1.7000000000000004,2.052442804211152,1.8476335923979752,1.0293392978745133,0.6707886342896492,-0.07523292862603519,0.9669394963973326,,,0,none,0
1.8000000000000005,2.0950005096193163,1.9172002974945628,1.022162407626995,0.8154533092418409,-0.07176869797105602,0.9669394963973326,,,0,none,0
1.9000000000000006,2.1313694713450597,1.9757125720112074,1.0151266162801988,0.6888736549373388,-0.07035771520166864,0.9669394963973326,,,0,none,0
2.0000000000000004,2.1650820293325825,2.0291265686141795,1.0082756890073314,0.6315629443625309,-0.06850908026670392,0.9669394963973326,,,0,none,0
2.1000000000000005,2.195687192716817,2.0769011919737927,1.0015945853211954,0.567298670172287,-0.06681084985646936,0.9669394963973326,,,0,none,0
2.2000000000000006,2.223598781604084,2.119847320925777,0.9950825506543779,0.512119998135345,-0.06512016476238215,0.9669394963973326,,,0,none,0
2.3000000000000007,2.2490127703972163,2.15840715148635,0.9887356106131413,0.4617387940532534,-0.06346922328757217,0.9669394963973326,,,0,none,0
2.400000000000001,2.272150988139976,2.1930404939996233,0.9825507603853036,0.416436336356217,-0.06184832964144817,0.9669394963973326,,,0,none,0
2.500000000000001,2.374664925363674,2.341006420915152,0.9650755216514487,1.8,-0.17475221892104037,0.9669394963973326,,,0,none,0
2.600000000000001,2.417730174474725,2.4007529401321324,0.9466621957660556,0.736405267902699,-0.18413310421463472,0.9669394963973326,,,0,none,0
2.700000000000001,2.4690717229501007,2.4694068050165208,0.9290388129136896,0.8571846316828707,-0.1762336842284146,0.9669394963973326,,,0,none,0
2.800000000000001,2.51389105051235,2.527222605552878,0.9117686280516352,0.7314331880446647,-0.1727017144385538,0.9669394963973326,,,0,none,0
2.9000000000000012,2.555779916535983,2.5794162478290366,0.8949409260002713,0.6691347896762799,-0.16827689563324952,0.9669394963973326,,,0,none,0
3.0000000000000013,2.5942182387567145,2.6257273291404113,0.8785223696785529,0.6017360452319064,-0.1641854470095417,0.9669394963973326,,,0,none,0
3.1000000000000014,2.62959493558427,2.666982926610137,0.8625089698400834,0.5433464237555203,-0.1601338902407205,0.9669394963973326,,,0,none,0
3.2000000000000015,2.662086388534097,2.7036934297251753,0.8468901760533939,0.4901174766263441,-0.15618783722574142,0.9669394963973326,,,0,none,0
3.3000000000000016,2.691905276385049,2.7363637094292637,0.8316573496799499,0.44219735515471076,-0.15232817007321078,0.9669394963973326,,,0,none,0
3.4000000000000017,2.7192443024227475,2.765433704643836,0.816801759920028,0.3989276525015694,-0.1485558104310897,0.9669394963973326,,,0,none,0
3.5000000000000018,2.8434650490397746,2.895718178123392,0.8093798140889186,1.8,-0.07421937718215119,0.9669394963973326,,,0,none,0
3.600000000000002,2.893012810742381,2.946850082175121,0.801535344902355,0.7118632840922599,-0.0784446175442655,0.9669394963973326,,,0,none,0
3.700000000000002,2.952160846324609,3.0069882720966956,0.7940382214174455,0.8433699708492004,-0.07497116474749106,0.9669394963973326,,,0,none,0
3.800000000000002,3.0027601863131523,3.0576781949808023,0.7866906877021496,0.7160809307845605,-0.07347527137958387,0.9669394963973326,,,0,none,0
3.900000000000002,3.0494227805840763,3.1037568066957317,0.7795344473932143,0.6556473618038021,-0.07156234121748851,0.9669394963973326,,,0,none,0
4.000000000000002,3.0916415505781667,3.1448652966594253,0.7725546393911932,0.5891177061259206,-0.06979802177572658,0.9669394963973326,,,0,none,0
4.100000000000001,3.1300053390495743,3.1817113227913487,0.7657501419964443,0.5317724630414195,-0.06804491905684475,0.9669394963973326,,,0,none,0
4.200000000000001,3.1648180806483768,3.214701988122472,0.7591167376771387,0.4794639281268709,-0.06633399141244957,0.9669394963973326,,,0,none,0
4.300000000000001,3.1964095889789172,3.244251060430291,0.7526511405349804,0.43241665539013724,-0.06465592252757198,0.9669394963973326,,,0,none,0
4.4,3.3277871352623474,3.367318017853371,0.7529033042065256,1.8,0.0025216829267126427,0.9669394963973326,,,0,none,0
4.5,3.382363933037278,3.418447648784392,0.7531721100437418,0.7477000867874825,0.0026881009128679524,0.9669394963973326,,,0,none,0
4.6,3.4457317749575327,3.477850361888916,0.7534334581382226,0.8684167128829354,0.0026135220040226057,0.9669394963973326,,,0,none,0
4.699999999999999,3.4997237256259366,3.528484675831068,0.753694071132009,0.7400450691383978,0.0026061692608184473,0.9669394963973326,,,0,none,0
4.799999999999999,3.5490990402292133,3.574810240033708,0.7539529681820615,0.6768954348608862,0.0025890083528427254,0.9669394963973326,,,0,none,0
4.899999999999999,3.593461585164121,3.6164503350242425,0.7542110801061582,0.6082793650687088,0.00258115575254898,0.9669394963973326,,,0,none,0
4.999999999999998,3.633493402402654,3.65404118242455,0.7544689232541955,0.5489904703395676,0.0025784667930325964,0.9669394963973326,,,0,none,0
5.099999999999998,3.669578951531275,3.6879401816496555,0.7547271755104631,0.4949507843697967,0.002582556799130664,0.9669394963973326,,,0,none,0
5.1999999999999975,3.7021159208323273,3.7185177723975853,0.7549865422894944,0.4463459967706596,0.0025937010626869038,0.9669394963973326,,,0,none,0
5.299999999999997,3.731451509770296,3.7460974633237414,0.7552477972971883,0.40248678618804057,0.0026125824863520108,0.9669394963973326,,,0,none,0
